--2023-09-01 06:21:23--  https://ftp.ensembl.org/pub/current_fasta/ancestral_alleles/homo_sapiens_ancestor_GRCh38.tar.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 862180990 (822M) [application/x-gzip]
Saving to: ‘homo_sapiens_ancestor_GRCh38.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  167K 84m11s
 13500K .......... .......... .......... .......... ..........  1% 26.4M 1m43s
 13550K .......... .......... .......... .......... ..........  1% 26.5M 1m43s
 13600K .......... .......... .......... .......... ..........  1% 33.0M 1m43s
 13650K .......... .......... .......... .......... ..........  1% 37.4M 1m43s
 13700K .......... .......... .......... .......... ..........  1% 79.4M 1m42s
 13750K .......... .......... .......... .......... ..........  1% 64.6M 1m42s
 13800K .......... .......... .......... .......... ..........  1% 37.9M 1m42s
 13850K .......... .......... .......... .......... ..........  1% 30.9M 1m41s
 13900K .......... .......... .......... .......... ..........  1% 33.4M 1m41s
 13950K .......... .......... .......... .......... ..........  1% 33.9M 1m41s
 14000K .......... .......... .......... .......... ..........  1% 32.4M 1m41s
 14050K .......... .......... .......... .......... ..........  1% 36.1M 1m40s
 14100K .......... .......... .......... .......... ..........  1% 26.5M 1m40s
 14150K .......... .......... .......... .......... ..........  1% 49.0M 1m40s
 14200K .......... .......... .......... .......... ..........  1% 29.8M 99s
 14250K .......... .......... .......... .......... ..........  1% 37.0M 99s
 14300K .......... .......... .......... .......... ..........  1% 36.4M 99s
 14350K .......... .......... .......... .......... ..........  1% 29.8M 99s
 14400K .......... .......... .......... .......... ..........  1% 38.9M 98s
 14450K .......... .......... .......... .......... ..........  1% 26.3M 98s
 14500K .......... .......... .......... .......... ..........  1% 40.9M 98s
 14550K .......... .......... .......... .......... ..........  1% 39.8M 98s
 14600K .......... .......... .......... .......... ..........  1% 26.1M 97s
 14650K .......... .......... .......... .......... ..........  1% 40.6M 97s
 14700K .......... .......... .......... .......... ..........  1% 34.0M 97s
 14750K .......... .......... .......... .......... ..........  1% 34.0M 97s
 14800K .......... .......... .......... .......... ..........  1% 36.5M 96s
 14850K .......... .......... .......... .......... ..........  1% 31.5M 96s
 14900K .......... .......... .......... .......... ..........  1% 34.5M 96s
 14950K .......... .......... .......... .......... ..........  1% 32.6M 96s
 15000K .......... .......... .......... .......... ..........  1% 35.7M 95s
 15050K .......... .......... .......... .......... ..........  1% 36.5M 95s
 15100K .......... .......... .......... .......... ..........  1% 27.5M 95s
 15150K .......... .......... .......... .......... ..........  1% 39.8M 95s
 15200K .......... .......... .......... .......... ..........  1% 30.5M 94s
 15250K .......... .......... .......... .......... ..........  1% 34.1M 94s
 15300K .......... .......... .......... .......... ..........  1% 34.1M 94s
 15350K .......... .......... .......... .......... ..........  1% 33.2M 94s
 15400K .......... .......... .......... .......... ..........  1% 18.5M 93s
 15450K .......... .......... .......... .......... ..........  1% 32.5M 93s
 15500K .......... .......... .......... .......... ..........  1% 30.4M 93s
 15550K .......... .......... .......... .......... ..........  1% 39.7M 93s
 15600K .......... .......... .......... .......... ..........  1% 23.5M 93s
 15650K .......... .......... .......... .......... ..........  1% 34.9M 92s
 15700K .......... .......... .......... .......... ..........  1% 34.1M 92s
 15750K .......... .......... .......... .......... ..........  1%  970K 95s
 15800K .......... .......... .......... .......... ..........  1% 7.29M 95s
 15850K .......... .......... .......... .......... ..........  1% 37.0M 94s
 15900K .......... .......... .......... .......... ..........  1% 34.7M 94s
 15950K .......... .......... .......... .......... ..........  1% 14.2M 94s
 16000K .......... .......... .......... .......... ..........  1% 24.1M 94s
 16050K .......... .......... .......... .......... ..........  1% 25.1M 94s
 16100K .......... .......... .......... .......... ..........  1% 21.2M 93s
 16150K .......... .......... .......... .......... ..........  1% 25.2M 93s
 16200K .......... .......... .......... .......... ..........  1% 21.8M 93s
 16250K .......... .......... .......... .......... ..........  1% 24.6M 93s
 16300K .......... .......... .......... .......... ..........  1% 25.0M 93s
 16350K .......... .......... .......... .......... ..........  1% 19.6M 93s
 16400K .......... .......... .......... .......... ..........  1% 24.5M 92s
 16450K .......... .......... .......... .......... ..........  1% 21.7M 92s
 16500K .......... .......... .......... .......... ..........  1% 24.6M 92s
 16550K .......... .......... .......... .......... ..........  1% 24.3M 92s
 16600K .......... .......... .......... .......... ..........  1% 93.6M 92s
 16650K .......... .......... .......... .......... ..........  1%  113M 91s
 16700K .......... .......... .......... .......... ..........  1% 47.8M 91s
 16750K .......... .......... .......... .......... ..........  1% 39.8M 91s
 16800K .......... .......... .......... .......... ..........  2% 34.1M 91s
 16850K .......... .......... .......... .......... ..........  2% 15.5M 91s
 16900K .......... .......... .......... .......... ..........  2% 39.6M 90s
 16950K .......... .......... .......... .......... ..........  2% 34.9M 90s
 17000K .......... .......... .......... .......... ..........  2% 39.7M 90s
 17050K .......... .......... .......... .......... ..........  2% 29.2M 90s
 17100K .......... .......... .......... .......... ..........  2% 35.0M 89s
 17150K .......... .......... .......... .......... ..........  2% 32.7M 89s
 17200K .......... .......... .......... .......... ..........  2% 35.5M 89s
 17250K .......... .......... .......... .......... ..........  2% 32.7M 89s
 17300K .......... .......... .......... .......... ..........  2% 39.2M 89s
 17350K .......... .......... .......... .......... ..........  2% 31.4M 89s
 17400K .......... .......... .......... .......... ..........  2% 36.0M 88s
 17450K .......... .......... .......... .......... ..........  2% 29.2M 88s
 17500K .......... .......... .......... .......... ..........  2% 38.1M 88s
 17550K .......... .......... .......... .......... ..........  2% 37.0M 88s
 17600K .......... .......... .......... .......... ..........  2% 27.4M 88s
 17650K .......... .......... .......... .......... ..........  2% 36.0M 87s
 17700K .......... .......... .......... .......... ..........  2% 34.5M 87s
 17750K .......... .......... .......... .......... ..........  2% 34.6M 87s
 17800K .......... .......... .......... .......... ..........  2% 39.4M 87s
 17850K .......... .......... .......... .......... ..........  2% 30.5M 87s
 17900K .......... .......... .......... .......... ..........  2% 37.1M 86s
 17950K .......... .......... .......... .......... ..........  2% 26.2M 86s
 18000K .......... .......... .......... .......... ..........  2% 39.9M 86s
 18050K .......... .......... .......... .......... ..........  2% 35.6M 86s
 18100K .......... .......... .......... .......... ..........  2% 27.7M 86s
 18150K .......... .......... .......... .......... ..........  2% 37.2M 86s
 18200K .......... .......... .......... .......... ..........  2% 38.3M 85s
 18250K .......... .......... .......... .......... ..........  2% 30.1M 85s
 18300K .......... .......... .......... .......... ..........  2% 34.0M 85s
 18350K .......... .......... .......... .......... ..........  2% 29.7M 85s
 18400K .......... .......... .......... .......... ..........  2% 45.8M 85s
 18450K .......... .......... .......... .......... ..........  2% 29.9M 85s
 18500K .......... .......... .......... .......... ..........  2% 35.3M 84s
 18550K .......... .......... .......... .......... ..........  2% 34.0M 84s
 18600K .......... .......... .......... .......... ..........  2% 30.4M 84s
 18650K .......... .......... .......... .......... ..........  2% 38.8M 84s
 18700K .......... .......... .......... .......... ..........  2% 30.1M 84s
 18750K .......... .......... .......... .......... ..........  2% 33.7M 84s
 18800K .......... .......... .......... .......... ..........  2%  989K 86s
 18850K .......... .......... .......... .......... ..........  2% 7.55M 86s
 18900K .......... .......... .......... .......... ..........  2% 30.4M 85s
 18950K .......... .......... .......... .......... ..........  2% 14.8M 85s
 19000K .......... .......... .......... .......... ..........  2% 24.4M 85s
 19050K .......... .......... .......... .......... ..........  2% 17.7M 85s
 19100K .......... .......... .......... .......... ..........  2% 25.8M 85s
 19150K .......... .......... .......... .......... ..........  2% 31.9M 85s
 19200K .......... .......... .......... .......... ..........  2% 13.7M 85s
 19250K .......... .......... .......... .......... ..........  2% 32.2M 85s
 19300K .......... .......... .......... .......... ..........  2% 34.7M 84s
 19350K .......... .......... .......... .......... ..........  2% 13.3M 84s
 19400K .......... .......... .......... .......... ..........  2% 31.3M 84s
 19450K .......... .......... .......... .......... ..........  2% 14.7M 84s
 19500K .......... .......... .......... .......... ..........  2% 31.9M 84s
 19550K .......... .......... .......... .......... ..........  2% 33.1M 84s
 19600K .......... .......... .......... .......... ..........  2% 28.9M 84s
 19650K .......... .......... .......... .......... ..........  2% 33.0M 83s
 19700K .......... .......... .......... .......... ..........  2% 28.0M 83s
 19750K .......... .......... .......... .......... ..........  2% 33.1M 83s
 19800K .......... .......... .......... .......... ..........  2% 32.8M 83s
 19850K .......... .......... .......... .......... ..........  2% 29.6M 83s
 19900K .......... .......... .......... .......... ..........  2% 47.8M 83s
 19950K .......... .......... .......... .......... ..........  2% 28.9M 83s
 20000K .......... .......... .......... .......... ..........  2% 30.0M 82s
 20050K .......... .......... .......... .......... ..........  2% 51.1M 82s
 20100K .......... .......... .......... .......... ..........  2% 57.0M 82s
 20150K .......... .......... .......... .......... ..........  2% 36.3M 82s
 20200K .......... .......... .......... .......... ..........  2% 33.5M 82s
 20250K .......... .......... .......... .......... ..........  2% 35.3M 82s
 20300K .......... .......... .......... .......... ..........  2% 34.6M 81s
 20350K .......... .......... .......... .......... ..........  2% 33.0M 81s
 20400K .......... .......... .......... .......... ..........  2% 38.2M 81s
 20450K .......... .......... .......... .......... ..........  2% 30.0M 81s
 20500K .......... .......... .......... .......... ..........  2% 28.6M 81s
 20550K .......... .......... .......... .......... ..........  2% 41.0M 81s
 20600K .......... .......... .......... .......... ..........  2% 32.5M 81s
 20650K .......... .......... .......... .......... ..........  2% 30.7M 80s
 20700K .......... .......... .......... .......... ..........  2% 38.9M 80s
 20750K .......... .......... .......... .......... ..........  2% 38.0M 80s
 20800K .......... .......... .......... .......... ..........  2% 35.9M 80s
 20850K .......... .......... .......... .......... ..........  2% 26.5M 80s
 20900K .......... .......... .......... .......... ..........  2% 41.8M 80s
